{
  bo: MyVar { ins: [ 'bn RSHIFT 2' ], name: 'bo', value: undefined },
  ly: MyVar { ins: [ 'lf RSHIFT 1' ], name: 'ly', value: undefined },
  fq: MyVar { ins: [ 'fo RSHIFT 3' ], name: 'fq', value: undefined },
  cq: MyVar { ins: [ 'cj OR cp' ], name: 'cq', value: undefined },
  ga: MyVar { ins: [ 'fo OR fz' ], name: 'ga', value: undefined },
  u: MyVar { ins: [ 't OR s' ], name: 'u', value: undefined },
  a: MyVar { ins: [ 'lx' ], name: 'a', value: undefined },
  ay: MyVar { ins: [ 'NOT ax' ], name: 'ay', value: undefined },
  hf: MyVar { ins: [ 'he RSHIFT 2' ], name: 'hf', value: undefined },
  lr: MyVar { ins: [ 'lf OR lq' ], name: 'lr', value: undefined },
  lu: MyVar { ins: [ 'lr AND lt' ], name: 'lu', value: undefined },
  ek: MyVar { ins: [ 'dy OR ej' ], name: 'ek', value: undefined },
  cy: MyVar { ins: [ '1 AND cx' ], name: 'cy', value: undefined },
  hv: MyVar { ins: [ 'hb LSHIFT 1' ], name: 'hv', value: undefined },
  bi: MyVar { ins: [ '1 AND bh' ], name: 'bi', value: undefined },
  ik: MyVar { ins: [ 'ih AND ij' ], name: 'ik', value: undefined },
  t: MyVar { ins: [ 'c LSHIFT 1' ], name: 't', value: undefined },
  ed: MyVar { ins: [ 'ea AND eb' ], name: 'ed', value: undefined },
  ko: MyVar { ins: [ 'km OR kn' ], name: 'ko', value: undefined },
  bx: MyVar { ins: [ 'NOT bw' ], name: 'bx', value: undefined },
  cu: MyVar { ins: [ 'ci OR ct' ], name: 'cu', value: undefined },
  q: MyVar { ins: [ 'NOT p' ], name: 'q', value: undefined },
  lx: MyVar { ins: [ 'lw OR lv' ], name: 'lx', value: undefined },
  lp: MyVar { ins: [ 'NOT lo' ], name: 'lp', value: undefined },
  fw: MyVar { ins: [ 'fp OR fv' ], name: 'fw', value: undefined },
  r: MyVar { ins: [ 'o AND q' ], name: 'r', value: undefined },
  dk: MyVar { ins: [ 'dh AND dj' ], name: 'dk', value: undefined },
  bj: MyVar { ins: [ 'ap LSHIFT 1' ], name: 'bj', value: undefined },
  ce: MyVar { ins: [ 'bk LSHIFT 1' ], name: 'ce', value: undefined },
  ij: MyVar { ins: [ 'NOT ii' ], name: 'ij', value: undefined },
  gj: MyVar { ins: [ 'gh OR gi' ], name: 'gj', value: undefined },
  ld: MyVar { ins: [ 'kk RSHIFT 1' ], name: 'ld', value: undefined },
  lw: MyVar { ins: [ 'lc LSHIFT 1' ], name: 'lw', value: undefined },
  lc: MyVar { ins: [ 'lb OR la' ], name: 'lc', value: undefined },
  an: MyVar { ins: [ '1 AND am' ], name: 'an', value: undefined },
  gq: MyVar { ins: [ 'gn AND gp' ], name: 'gq', value: undefined },
