[ '.', '#', '.', '#', '.', '#' ]
[ '.', '.', '.', '#', '#', '.' ]
[ '#', '.', '.', '.', '.', '#' ]
[ '.', '.', '#', '.', '.', '.' ]
[ '#', '.', '#', '.', '.', '#' ]
[ '#', '#', '#', '#', '.', '.' ]
[ '.', '.', '#', '#', '.', '.' ]
[ '.', '.', '#', '#', '.', '#' ]
[ '.', '.', '.', '#', '#', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '#', '.', '.', '.', '.', '.' ]
[ '#', '.', '#', '#', '.', '.' ]
[ '.', '.', '#', '#', '#', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '.', '#', '#', '#', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '#', '.', '.', '.', '.' ]
[ '.', '#', '.', '.', '.', '.' ]
[ '.', '.', '.', '#', '.', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '.', '.', '#', '.', '.' ]
[ '.', '.', '#', '#', '.', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '.', '#', '#', '.', '.' ]
[ '.', '.', '#', '#', '.', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
[ '.', '.', '.', '.', '.', '.' ]
4
